flds,sfld
"您好！nín hǎo<br><br>Hello!","您好！"
"您貴姓？<br><br>您贵姓？nín guì xìng<br><br>What's your last (family) name?","您貴姓？您贵姓？"
"他姓王嗎？<br><br>他姓王吗？tā xìng wáng ma<br><br>Is his last (family) name Wang?","他姓王嗎？他姓王吗？"
"李先生好！li xiān shēng hǎo<br><br>Hello, Mr. Li.","李先生好！"
"我姓李。wǒ xìng li<br><br>My last (family) name is Li.","我姓李。"
"他叫大衛。<br><br>他叫大卫。tā jiào dà wèi<br><br>His name is David.","他叫大衛。他叫大卫。"
"王先生，您好！wáng xiān shēng nín hǎ<br><br>Hello, Mr. Wang!","王先生，您好！"
"他是哪國人？<br><br>他是哪国人？tā shì nǎ guó rén<br><br>Which country is he from?","他是哪國人？他是哪国人？"
"李先生不是中國人，是美國人。<br><br>李先生不是中国人，是美国人。li xiān shēng bù shì zhōng guó rén shì měi guó rén<br><br>Mr. Li is not Chinese, he's American.","李先生不是中國人，是美國人。李先生不是中国人，是美国人。"
"她美嗎？<br><br>她美吗？tā měi ma<br><br>Is she beautiful?","她美嗎？她美吗？"
"她是中國人嗎？<br><br>她是中国人吗？tā shì zhōng guó rén ma<br><br>Is she Chinese?","她是中國人嗎？她是中国人吗？"
"我不姓王。wǒ bù xìng wáng<br><br>My last (family) name is not Wang.","我不姓王。"
"他不是英國人。<br><br>他不是英国人。tā bù shì yīng guó rén<br><br>He is not English.","他不是英國人。他不是英国人。"
"你是李愛美嗎?<br><br>你是李爱美吗？nǐ shì li ài měi ma<br><br>Are you Amy Li?","你是李愛美嗎?你是李爱美吗？"
"他姓什麽？<br><br>他姓什么？tā xìng shén me<br><br>What is his last (family) name?","他姓什麽？他姓什么？"
"我是臺灣人。<br><br>我是台湾人。wǒ shì tái wān rén<br><br>I am Taiwanese.<br><br>In Taiwan, 臺灣 is often more simply written 台灣 except in official use.","我是臺灣人。我是台湾人。"
"他不叫大衛。<br><br>他不叫大卫。tā bù jiào dà wèi<br><br>His name is not David.","他不叫大衛。他不叫大卫。"
"他是中國人。<br><br>他是中国人。tā shì zhōng guó rén　<br><br>He is Chinese.","他是中國人。他是中国人。"
"她叫珍妮。tā jiào zhēn nī<br><br>Her name is Jenny.","她叫珍妮。"
"誰是王先生?<br><br>谁是王先生？sheí shì wáng xiān shēng<br><br>Who is Mr. Wang?","誰是王先生?谁是王先生？"
"我姓王。wǒ xìng wáng<br><br>My last (family) name is Wang.","我姓王。"
"他叫李大衛。<br><br>他叫李大卫。tā jiào li dà wèi<br><br>His name is David Li.","他叫李大衛。他叫李大卫。"
"李先生是臺灣人。<br><br>李先生是台湾人。li xiān shēng shì tái wān rén<br><br>Mr. Li is Taiwanese.","李先生是臺灣人。李先生是台湾人。"
"你是李先生嗎？<br><br>你是李先生吗？nǐ shì li xiān shēng ma<br><br>Are you Mr. Li?","你是李先生嗎？你是李先生吗？"
"我是臺灣人，你呢？<br><br>我是台湾人，你呢？wǒ shì tái wān rén nǐ ne<br><br>I'm Taiwanese, how about you?","我是臺灣人，你呢？我是台湾人，你呢？"
"李先生，早。li xiān shēng zǎo<br><br>Good morning, Mr. Li.","李先生，早。"
"趙小姐，您好。<br><br>赵小姐，您好。zhào xiǎo jiě nín hǎo<br><br>Hello, Miss Zhao.","趙小姐，您好。赵小姐，您好。"
"誰是張先生？<br><br>谁是张先生？sheí shì zhāng xiān shēng<br><br>Who is Mr. Zhang?","誰是張先生？谁是张先生？"
"王小姐，好久不見。<br><br>王小姐，好久不见。wáng xiǎo jiě hǎo jiǔ bù jiàn<br><br>Miss Wang, long time no see.","王小姐，好久不見。王小姐，好久不见。"
"我好忙啊！wǒ hǎo máng a<br><br>I'm so busy!","我好忙啊！"
"王先生，您是英國人嗎？<br><br>王先生，您是英国人吗？wáng xiān shēng nín shì yīng guó rén ma<br><br>Mr. Wang, are you English?","王先生，您是英國人嗎？王先生，您是英国人吗？"
"是啊，我是英國人。<br><br>是啊，我是英国人。shì a wǒ shì yīng guó rén<br><br>Yes, I'm English.","是啊，我是英國人。是啊，我是英国人。"
"天氣好冷啊！<br><br>天气好冷啊！tiān qì hǎo lěng a<br><br>The weather is so cold!","天氣好冷啊！天气好冷啊！"
"你很忙嗎？<br><br>你很忙吗？nǐ hěn máng ma<br><br>Are you very busy?","你很忙嗎？你很忙吗？"
"我很好，謝謝！<br><br>我很好，谢谢！wǒ hěn hǎo xiè xiè<br><br>I'm fine, thank you!","我很好，謝謝！我很好，谢谢！"
"張太太也很忙。<br><br>张太太也很忙。zhāng tài tài yě hěn máng<br><br>Mrs. Zhang is also very busy.","張太太也很忙。张太太也很忙。"
"這是什麽？<br><br>这是什么？zhè shì shén me<br><br>What is this?","這是什麽？这是什么？"
"她是我太太。tā shì wǒ tài tài<br><br>She is my wife.","她是我太太。"
"天氣好熱啊！<br><br>天气好热啊！tiān qì hǎo rè a<br><br>The weather is so hot!","天氣好熱啊！天气好热啊！"
"你熱不熱？<br><br>你热不热？nǐ rè bù rè<br><br>Are you hot?","你熱不熱？你热不热？"
"你們好嗎？<br><br>你们好吗？nǐ men hǎo ma<br><br>How are you all?","你們好嗎？你们好吗？"
"我不太忙。wǒ bù tài máng<br><br>I am not too busy.","我不太忙。"
"天氣太熱！<br><br>天气太热！tiān qì tài rè<br><br>The weather is too hot!","天氣太熱！天气太热！"
"李小姐，再見！<br><br>李小姐，再见！li xiǎo jiě zài jiàn<br><br>Good bye, Miss Li!","李小姐，再見！李小姐，再见！"
"你冷不冷？nǐ lěng bù lěng<br><br>Are you cold?","你冷不冷？"
"你很忙，我也很忙。nǐ hěn máng wǒ yě hěn máng<br><br>You are busy, I'm also busy.","你很忙，我也很忙。"
"天氣不冷,也不熱。<br><br>天气不冷,也不热。tiān qì bù lěng yě bù rè<br><br>The weather is not cold and not hot.","天氣不冷,也不熱。天气不冷,也不热。"
"我喜歡他。<br><br>我喜欢他。wǒ xǐ huan tā<br><br>I like him.","我喜歡他。我喜欢他。"
"你看誰？<br><br>你看谁？nǐ kàn sheí<br><br>Who are you looking at?","你看誰？你看谁？"
"你喜歡看電影嗎？<br><br>你喜欢看电影吗？nǐ xǐ huan kàn diàn yǐng ma<br><br>Do you like to watch movies?","你喜歡看電影嗎？你喜欢看电影吗？"
"他不看電視。<br><br>他不看电视。tā bù kàn diàn shì<br><br>He doesn't watch TV.","他不看電視。他不看电视。"
"他們都很忙。<br><br>他们都很忙。tā men dōu hěn máng<br><br>They are both very busy.","他們都很忙。他们都很忙。"
"我們都不喜歡他。<br><br>我们都不喜欢他。wǒ men dōu bù xǐ huan tā<br><br>We all don't like him.","我們都不喜歡他。我们都不喜欢他。"
"他們不都是日本人。<br><br>他们不都是日本人。tā men bù dōu shì rì běn rén<br><br>They aren't all Japanese.","他們不都是日本人。他们不都是日本人。"
"你有什麽書？<br><br>你有什么书？nǐ yǒu shé me shū<br><br>What books do you have?","你有什麽書？你有什么书？"
"我沒有英文書。<br><br>我没有英文书。wǒ méi yǒu yīng wén shū<br><br>I don't have English books.","我沒有英文書。我没有英文书。"
"我要中文書。<br><br>我要中文书。wǒ yào zhōng wén shū<br><br>I want Chinese books.","我要中文書。我要中文书。"
"你有沒有英國汽車？<br><br>你有没有英国汽车？nǐ yǒu méi yǒu yīng guó qì chē<br><br>Do you have an English car?","你有沒有英國汽車？你有没有英国汽车？"
"他沒有車。<br><br>他没有车。tā méi yǒu chē<br><br>He doesn't have a car.","他沒有車。他没有车。"
"你要買什麽？<br><br>你要买什么？nǐ yào mǎi shén me<br><br>What do you want to buy?","你要買什麽？你要买什么？"
"王小姐很好看。wáng xiǎo jiě hěn hǎo kàn<br><br>Miss Wang is very good looking.","王小姐很好看。"
"我很忙，可是我不累。wǒ hěn máng kě shì wǒ bù lèi<br><br>I am very busy, but I'm not tired.","我很忙，可是我不累。"
"英國車貴不貴？<br><br>英国车贵不贵？yīng guó chē guì bù guì<br><br>Are English cars expensive?","英國車貴不貴？英国车贵不贵？"
"她是日本人。tā shì rì běn rén<br><br>She is Japanese.","她是日本人。"
"我要買日本筆。<br><br>我要买日本笔。wǒ yào mǎi rì běn bǐ<br><br>I want to buy a Japanese pen.","我要買日本筆。我要买日本笔。"
"他喜歡德國車。<br><br>他喜欢德国车。tā xǐ huan dé guó chē<br><br>He likes German cars.","他喜歡德國車。他喜欢德国车。"
"你看什麽報？<br><br>你看什么报？nǐ kàn shén me bào<br><br>What newspaper(s) do you read?","你看什麽報？你看什么报？"
"我沒有法文書。<br><br>我没有法文书。wǒ méi yǒu fǎ wén shū<br><br>I don't have French books.","我沒有法文書。我没有法文书。"
"你喜歡什麽東西？<br><br>你喜欢什么东西？nǐ xǐ huan shén me dōng xi<br><br>What (things) do you like?","你喜歡什麽東西？你喜欢什么东西？"
"他不懂法文。tā bù dǒng fǎ wén<br><br>He doesn't understand French.","他不懂法文。"
"英文報，我不看。<br><br>英文报，我不看。yīng wén bào wǒ bù kàn<br><br>I don't read English newspapers.<br>(As for English newspapers, I don't read them.)","英文報，我不看。英文报，我不看。"
"法文書，英文書，我都有。<br><br>法文书，英文书，我都有。fǎ wén shū yīng wén shū wǒ dōu yǒu<br><br>I have both French and English books.<br>(As for French books and English books, I have both.)","法文書，英文書，我都有。法文书，英文书，我都有。"
"你喜不喜歡他？<br><br>你喜不喜欢他？nǐ xǐ bù xǐ huan tā<br><br>Do you like him (or not)?","你喜不喜歡他？你喜不喜欢他？"
"你有沒有筆呢？<br><br>你有没有笔呢？nǐ yǒu méi yǒu bǐ ne<br><br>Do you have a pen (or not)?<br><br>呢 here is optional and is used for rhythm or tone.","你有沒有筆呢？你有没有笔呢？"
"我不喜歡這枝筆。<br><br>我不喜欢这枝笔。wǒ bù xǐ huan zhèi zhī bǐ<br><br>I don't like this pen.","我不喜歡這枝筆。我不喜欢这枝笔。"
"你有多少錢？<br><br>你有多少钱？nǐ yǒu duō shǎo qián<br><br>How much money do you have?","你有多少錢？你有多少钱？"
"他有很多書。<br><br>他有很多书。tā yǒu hěn duō shū<br><br>He has a lot of books.","他有很多書。他有很多书。"
"我要買不少東西。<br><br>我要买不少东西。wǒ yào mǎi bù shào dōng xi<br><br>I want to buy quite a few things.","我要買不少東西。我要买不少东西。"
"這枝筆多少錢？<br><br>这枝笔多少钱？zhè zhī bǐ duō shǎo qián<br><br>How much is this pen?","這枝筆多少錢？这枝笔多少钱？"
"這種筆很好。<br><br>这种笔很好。zhè zhǒng bǐ hěn hǎo<br><br>This kind of pen is very good.","這種筆很好。这种笔很好。"
"她有一個英文名字。<br><br>她有一个英文名字。tā yǒu yī gè yīng wén míng zì<br><br>She has an English name.","她有一個英文名字。她有一个英文名字。"
"我有二十塊錢。<br><br>我有二十块钱。wǒ yǒu èr shí kuài qián<br><br>I have twenty dollars.","我有二十塊錢。我有二十块钱。"
"王先生要買三枝筆。<br><br>王先生要买三枝笔。wáng xiān shēng yào mǎi sān zhī bǐ<br><br>Mr. Wang wants to buy three pens.","王先生要買三枝筆。王先生要买三枝笔。"
"這幾本書都是中文書。<br><br>这几本书都是中文书。zhè jǐ běn shū dōu shì zhōng wén shū<br><br>These books are all Chinese books.","這幾本書都是中文書。这几本书都是中文书。"
"你有幾枝筆？<br><br>你有几枝笔？nǐ yǒu jǐ zhī bǐ<br><br>How many pens do you have?","你有幾枝筆？你有几枝笔？"
"我要買這兩枝筆。<br><br>我要买这两枝笔。wǒ yào mǎi zhè liǎng zhī bǐ<br><br>I want to buy these two pens.","我要買這兩枝筆。我要买这两枝笔。"
"你有幾塊錢？<br><br>你有几块钱？nǐ yǒu jǐ kuài qián<br><br>How much money do you have?","你有幾塊錢？你有几块钱？"
"他不要給我筆。<br><br>他不要给我笔。tā bù yào gěi wǒ bǐ<br><br>He doesn't want to give me a pen.","他不要給我筆。他不要给我笔。"
"請你給我一枝筆。<br><br>请你给我一枝笔。qǐng nǐ gěi wǒ yī zhī bǐ<br><br>Please give me a pen.","請你給我一枝筆。请你给我一枝笔。"
"你請不請他？<br><br>你请不请他？nǐ qǐng bù qǐng tā<br><br>Did you invite him?","你請不請他？你请不请他？"
"我沒有零錢，請你找錢。<br><br>我没有零钱，请你找钱。wǒ méi yǒu líng qián qǐng nǐ zhǎo qián<br><br>I don't have any coins, please give me change.","我沒有零錢，請你找錢。我没有零钱，请你找钱。"
"他找你多少錢？<br><br>他找你多少钱？tā zhǎo nǐ duō shǎo qián<br><br>How much change did he give you?","他找你多少錢？他找你多少钱？"
"那幾個人很忙。<br><br>那几个人很忙。nà jǐ gè rén hěn máng<br><br>Those people are very busy.","那幾個人很忙。那几个人很忙。"
"我要一杯咖啡。wǒ yào yī bēi kā fēi<br><br>I want a cup of coffee.","我要一杯咖啡。"
"一枝筆，兩本書，一共多少錢？<br><br>一枝笔，两本书，一共多少钱？yī zhī bǐ liǎng běn shū yī gòng duō shǎo qián<br><br>How much is it all together for one pen and two books?","一枝筆，兩本書，一共多少錢？一枝笔，两本书，一共多少钱？"
"一枝筆三塊半。<br><br>一枝笔三块半。yī zhī bǐ sān kuài bàn<br><br>One pen is three and a half dollars.","一枝筆三塊半。一枝笔三块半。"
"那位小姐很好看。nà wèi xiǎo jiě hěn hǎo kàn<br><br>That girl is very good looking.","那位小姐很好看。"
"這本書很好。<br><br>这本书很好。zhè běn shū hěn hǎo<br><br>This book is very good.","這本書很好。这本书很好。"
"那三枝筆很貴。<br><br>那三枝笔很贵。nà sān zhī bǐ hěn guì<br><br>Those three pens are very expensive.","那三枝筆很貴。那三枝笔很贵。"
"筆，一枝兩塊錢。<br><br>笔，一枝两块钱。bǐ yī zhī liǎng kuài qián<br><br>Pens are two dollars each.","筆，一枝兩塊錢。笔，一枝两块钱。"
"筆，幾塊錢一枝？<br><br>笔，几块钱一枝？bǐ jǐ kuài qián yī zhī<br><br>How much for a pen?","筆，幾塊錢一枝？笔，几块钱一枝？"
"你家有幾個人？<br><br>你家有几个人？nǐ jiā yǒu jǐ gè rén<br><br>How many people are in your family?","你家有幾個人？你家有几个人？"
"我媽媽有中文書。<br><br>我妈妈有中文书。wǒ mā mā yǒu zhòng wén shū<br><br>My mother has Chinese books.","我媽媽有中文書。我妈妈有中文书。"
"這是我的書。<br><br>这是我的书。zhè shì wǒ de shū<br><br>This is my book.","這是我的書。这是我的书。"
"那不是我的像片。nà bù shì wǒ de xiàng piàn<br><br>That is not my photograph.","那不是我的像片。"
"那位是我的老師。<br><br>那位是我的老师。nà wèi shì wǒ de lǎo shī<br><br>That person is my teacher.","那位是我的老師。那位是我的老师。"
"你很忙，對不對？<br><br>你很忙，对不对？nǐ hěn máng duì bù duì<br><br>You're very busy, right?","你很忙，對不對？你很忙，对不对？"
"這張像片是誰的？<br><br>这张像片是谁的？zhè zhāng xiàng piàn shì sheí de<br><br>Who's picture is this?","這張像片是誰的？这张像片是谁的？"
"你哥哥叫什麽?<br><br>你哥哥叫什么？nǐ gē ge jiào shén me<br><br>What's your older brother's name?","你哥哥叫什麽?你哥哥叫什么？"
"他是你哥哥還是你弟弟？<br><br>他是你哥哥还是你弟弟？tā shì nǐ gē ge hái shì nǐ dì di<br><br>Is he your older or younger brother?","他是你哥哥還是你弟弟？他是你哥哥还是你弟弟？"
"他有兩個弟弟。<br><br>他有两个弟弟。tā yǒu liǎng gè dì di<br><br>He has two little brothers. ","他有兩個弟弟。他有两个弟弟。"
"那個小孩子喜歡看電視。<br><br>那个小孩子喜欢看电视。nài gè xiǎo hái zi xǐ huan kàn diàn shì<br><br>That child likes to watch TV.","那個小孩子喜歡看電視。那个小孩子喜欢看电视。"
"我有三個日本朋友。<br><br>我有三个日本朋友。wǒ yǒu sān gè rì běn péng yǒu<br><br>I have three Japanese friends.","我有三個日本朋友。我有三个日本朋友。"
"這些人都很好。<br><br>这些人都很好。zhèi xiē rén dōu hěn hǎo<br><br>These people are all very nice.","這些人都很好。这些人都很好。"
